name,school,department,title,role,hat,fellowship,keywords,Research Area,join year,Link,AI&AI+ or not,phd graduation,postdoc,Industry Experience,america background,Grant Call（2022-2025）
Michael D. ADAMS,NUS,计算学院,Assistant Professor,,,,编程语言&软件工程,编程语言，重点包括静态分析/控制流分析、语法与解析、编译器与优化、泛型与元编程，以及下一代编程语言,2022,,N,印第安纳大学，USA,USA,,Y,
Divesh AGGARWAL,NUS,计算学院,Associate Professor,,,,算法&理论,"信息论密码学
随机性提取器及其应用
计算机科学中的格
编码理论
计算数论",2016,,N,"ETH,EU",USA+EU,,Y,"MOE-000619-00（2024-）：Breaking the Box -- On Security of Cryptographic Devices.
NRF-000453-00 （2024-）：Computational Hardness of Lattice Problems and Implications"
Anand BHOJAN,NUS,计算学院,Associate Professor,,,,"系统&网络
媒体
AI","分布式计算与无线网络（物联网、安全、区块链）
人工智能（生成式AI、金融科技）
娱乐计算（游戏、VR/AR/元宇宙）
教学方法论",,,Y,NUS，亚太,,,N,"MoE AcRF Tier 1 （2019-2022）
"
BIAN Yatao,NUS,计算学院,Assistant Professor,,,,AI,AI驱动的基础研究：AI for Science/Science for AI-推理赋能的原子基础模型、基于能量的学习（例如，基于能量的推理/引导/优化）、用于科学的LLM/智能体、图机器学习和神经集合。,2025,,Y,"ETH,EU",EU,"Google Research
Tencent AI",Y,
BRESSON Xavier,NUS,计算学院,Associate Professor,,,,AI,"机器学习
图神经网络
稀疏凸优化
图谱理论",2021,,Y,EPFL，EU,,,N,
Trevor E. CARLSON,NUS,计算学院,Associate Professor,,,,系统&网络,"计算机体系结构（聚焦效率与灵活性）
性能建模
快速且可扩展的仿真方法论",2017,,N,Ghent University，EU,EU,,N,"MOE-000460-00 (2023-):Revisiting Memory Defences Through Hardware-Software Co-Designed Approaches
MOE Tier 2 grant MOE-T2EP20124-0007"
Diptarka CHAKRABORTY,NUS,计算学院,Assistant Professor,,,,算法&理论,理论计算机科学：大型数据集上的算法、亚线性算法、近似算法、图算法和数据结构,2019,,N,印度坎普爾理工學院，亚太,EU,,N,"MOE-000280-00 (2022-):Handling Massive Data under the Edit Metric: Clustering, Finding Median and Computational Hardness
MoE AcRF Tier 2 grant (MOE-T2EP20221-0009)
MoE AcRF Tier 1 grant (T1 251RES2303)"
CHAN Chee Yong,NUS,计算学院,Associate Professor,,,,数据库,查询处理与优化、事务管理及数据库可用性,,,N,威斯康星大学麦迪逊分校，USA,,朗讯科技公司贝尔实验室,Y,
CHAN Mun Choon,NUS,计算学院,Professor,Vice-Dean，Graduate Studies,,,系统&网络,"计算机网络 
移动计算 
软件定义网络 
无线数据网络 
信息物理系统",2004,,N,哥伦比亚大学，USA,,朗讯科技公司贝尔实验室,Y,"Efficient and Scalable Network Security and Performance Monitoring for P13 Networks (2023), NUS/NCS, SGD$550K.
In-Network Acceleration for Latency Sensitive Applications for Future Communication Systems (2022), NRF/FCP, SGD$494K."
CHANG Ee-Chien,NUS,计算学院,Associate Professor,,,,可信,机器学习安全、可信执行环境和应用密码学,,,Y,纽约大学，USA,USA,,Y,
